{'Namespace_purpose': 'Adaptation', 'Length': '34', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_13', 'Key': '0x0B39', 'Longname': 'Audio_Management_Input_Gain_Offset'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4198', 'Key': '0x0552', 'Longname': 'function_configuration_car'}
{'Namespace_purpose': 'Adaptation', 'Length': '3', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6422', 'Key': '0x0505', 'Longname': 'function_configuration_rvc'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4215', 'Key': '0x24F1', 'Longname': 'Telephone_configuration'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6665', 'Key': '0x24F1', 'Longname': 'Telephone_configuration'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4232', 'Key': '0xEF97', 'Longname': 'Delay_time_phone'}
{'Namespace_purpose': 'Adaptation', 'Length': '3', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4237', 'Key': '0x0553', 'Longname': 'function_configuration_phone'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6175', 'Key': '0x0B06', 'Longname': 'Telephone_Data_Services'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6375', 'Key': '0x0B01', 'Longname': 'Mobile_Country_Code'}
{'Namespace_purpose': 'Adaptation', 'Length': '30', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4274', 'Key': '0x0507', 'Longname': 'dtc_thresholds'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4305', 'Key': '0x0986', 'Longname': 'Menu_items_for_mobile_online_services'}
{'Namespace_purpose': 'Adaptation', 'Length': '0', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4309', 'Key': '0x09C4', 'Longname': 'Manufactor_specific_connect_app_screening'}
{'Namespace_purpose': 'Adaptation', 'Length': 'number', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4320', 'Key': '0x090B', 'Longname': 'Set'}
{'Namespace_purpose': 'Adaptation', 'Length': 'number', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4323', 'Key': '0x0909', 'Longname': 'Set'}
{'Namespace_purpose': 'Adaptation', 'Length': 'number', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4326', 'Key': '0x090C', 'Longname': 'Set'}
{'Namespace_purpose': 'Adaptation', 'Length': 'number', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4329', 'Key': '0x090A', 'Longname': 'Set'}
{'Namespace_purpose': 'Adaptation', 'Length': '23', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4332', 'Key': '0x0B02', 'Longname': 'Emergency_Call_1'}
{'Namespace_purpose': 'Adaptation', 'Length': '23', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4335', 'Key': '0x0B03', 'Longname': 'Emergency_Call_1_Roaming'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4338', 'Key': '0x0B33', 'Longname': 'Bluetooth_Deactivation'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4342', 'Key': '0x0B37', 'Longname': 'Bluetooth_Sniff_Mode'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4346', 'Key': '0x0A08', 'Longname': 'Bluetooth_audio_codec'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4349', 'Key': '0x0B43', 'Longname': 'WLAN_modul_activation'}
{'Namespace_purpose': 'Adaptation', 'Length': '4', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5895', 'Key': '0x0560', 'Longname': 'ipv4_address_of_subnet_1_on_mib'}
{'Namespace_purpose': 'Adaptation', 'Length': '4', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5904', 'Key': '0x0561', 'Longname': 'ipv4_address_of_subnet_1_on_ccu'}
{'Namespace_purpose': 'Adaptation', 'Length': '4', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5913', 'Key': '0x0562', 'Longname': 'ipv4_address_of_subnet_2_on_mib'}
{'Namespace_purpose': 'Adaptation', 'Length': '4', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5922', 'Key': '0x0563', 'Longname': 'ipv4_address_of_subnet_2_on_ccu'}
{'Namespace_purpose': 'Adaptation', 'Length': '4', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5931', 'Key': '0x0564', 'Longname': 'ipv4_address_of_the_wlan_ap'}
{'Namespace_purpose': 'Adaptation', 'Length': '8', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5940', 'Key': '0x0565', 'Longname': 'ipv6_address_of_subnet_1_on_mib'}
{'Namespace_purpose': 'Adaptation', 'Length': '8', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5949', 'Key': '0x0566', 'Longname': 'ipv6_address_of_subnet_1_on_ccu'}
{'Namespace_purpose': 'Adaptation', 'Length': '8', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5958', 'Key': '0x0567', 'Longname': 'ipv6_address_of_subnet_2_on_mib'}
{'Namespace_purpose': 'Adaptation', 'Length': '8', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5967', 'Key': '0x0568', 'Longname': 'ipv6_address_of_subnet_2_on_ccu'}
{'Namespace_purpose': 'Adaptation', 'Length': '8', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5976', 'Key': '0x0569', 'Longname': 'ipv6_address_of_the_wlan_ap'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5985', 'Key': '0x056A', 'Longname': 'wlan_ap_local_net_dhcp_lease_time'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6124', 'Key': '0x0520', 'Longname': 'alphabetic_scrollbar'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6128', 'Key': '0x0521', 'Longname': 'geocoordinate_create'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6132', 'Key': '0x0522', 'Longname': 'geocoordinate_show'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6136', 'Key': '0x0523', 'Longname': 'number_to_name_matching_algorithm'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6140', 'Key': '0x0524', 'Longname': 'sortorder'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6146', 'Key': '0x0525', 'Longname': 'calendar_reminder'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6153', 'Key': '0x0516', 'Longname': '5_ghz_wlan'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6157', 'Key': '0x0517', 'Longname': 'same_ssid_for_2_4_and_5_ghz'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6179', 'Key': '0x0518', 'Longname': 'channel_band_width_802_11ac'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6185', 'Key': '0x0519', 'Longname': 'wlan_channel_numbers'}
{'Namespace_purpose': 'Adaptation', 'Length': '6', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4353', 'Key': '0x0555', 'Longname': 'function_configuration_connectivity'}
{'Namespace_purpose': 'Adaptation', 'Length': '3', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6205', 'Key': '0x055E', 'Longname': 'function_configuration_connectivity_extended'}
{'Namespace_purpose': 'Adaptation', 'Length': '5', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6381', 'Key': '0x052A', 'Longname': 'nhtsa_properties'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4445', 'Key': '0x0B48', 'Longname': 'Startup_Screen_Sticker_HMI'}
{'Namespace_purpose': 'Adaptation', 'Length': '23', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4448', 'Key': '0x09EB', 'Longname': 'Disabled_menu_contents'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4983', 'Key': '0x09CB', 'Longname': 'Media_country_code_HMI'}
{'Namespace_purpose': 'Adaptation', 'Length': '4', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_4986', 'Key': '0x0556', 'Longname': 'function_configuration_hmi'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6232', 'Key': '0x052B', 'Longname': 'log_book_initial_language'}
{'Namespace_purpose': 'Adaptation', 'Length': '3', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5034', 'Key': '0x0502', 'Longname': 'Testmode_Video_speed_cutoff'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5039', 'Key': '0x0B2F', 'Longname': 'Multi_Media_Data_Transfer'}
{'Namespace_purpose': 'Adaptation', 'Length': 'eject', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6235', 'Key': '0x2425', 'Longname': 'CD'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5047', 'Key': '0x0B49', 'Longname': 'Media_Country_Code'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5050', 'Key': '0x0B35', 'Longname': 'Media_Region_Codes'}
{'Namespace_purpose': 'Adaptation', 'Length': '4', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5055', 'Key': '0x0981', 'Longname': 'Activation_for_external_usb'}
{'Namespace_purpose': 'Adaptation', 'Length': '3', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5072', 'Key': '0x0557', 'Longname': 'function_configuration_media'}
{'Namespace_purpose': 'Adaptation', 'Length': '10', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6239', 'Key': '0x055D', 'Longname': 'RSE_function_configuration'}
{'Namespace_purpose': 'Adaptation', 'Length': '6', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5100', 'Key': '0x0B11', 'Longname': 'Vehicle_Dimensions'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5107', 'Key': '0x0B23', 'Longname': 'Set_PayTMC'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5110', 'Key': '0x0E38', 'Longname': 'Navigation_GNSS_Receiver_Setting'}
{'Namespace_purpose': 'Adaptation', 'Length': '4', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5132', 'Key': '0x0558', 'Longname': 'function_configuration_navigation'}
{'Namespace_purpose': 'Adaptation', 'Length': '5', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5181', 'Key': '0x050A', 'Longname': 'Select_Remote_Test_DAB_Service'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5188', 'Key': '0x050E', 'Longname': 'Radio_Level_Quality_Offsets'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5193', 'Key': '0x09EE', 'Longname': 'SDARS_Preactivated_subscription'}
{'Namespace_purpose': 'Adaptation', 'Length': '3', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5196', 'Key': '0x0958', 'Longname': 'Adjustment_fm_tuner_mono_stereo'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5203', 'Key': '0x0506', 'Longname': 'Shift_Remote_Test_Frequency_FM'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5208', 'Key': '0x0508', 'Longname': 'Shift_Remote_Test_Frequency_AM'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5213', 'Key': '0x0509', 'Longname': 'Shift_Remote_Test_Frequency_DAB'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5218', 'Key': '0x0511', 'Longname': 'Set_Remote_Test_Channel_Scanning'}
{'Namespace_purpose': 'Adaptation', 'Length': '7', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5222', 'Key': '0x0559', 'Longname': 'function_configuration_radio'}
{'Namespace_purpose': 'Adaptation', 'Length': 'phone', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5329', 'Key': '0x2442', 'Longname': 'Mobile'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5336', 'Key': '0x055A', 'Longname': 'function_configuration_speech'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6246', 'Key': '0x0504', 'Longname': 'speechinput_properties_for_activation'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5377', 'Key': '0x0B24', 'Longname': 'Infotainment_Recorder'}
{'Namespace_purpose': 'Adaptation', 'Length': '3', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5381', 'Key': '0x0515', 'Longname': 'Logging_Configuration'}
{'Namespace_purpose': 'Adaptation', 'Length': '28', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5389', 'Key': '0x0513', 'Longname': 'powermanagement_timer'}
{'Namespace_purpose': 'Adaptation', 'Length': '0', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5428', 'Key': '0x3C02', 'Longname': 'SWaP_function_crypt_data_ID'}
{'Namespace_purpose': 'Adaptation', 'Length': '0', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5431', 'Key': '0x3C01', 'Longname': 'SWaP_function_transfer_crypt_data'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6438', 'Key': '0x050B', 'Longname': 'function_configuration_swap_fod'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5435', 'Key': '0x0B2E', 'Longname': 'Component_Update_Confirmation'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5439', 'Key': '0x055B', 'Longname': 'function_configuration_sw_update'}
{'Namespace_purpose': 'Adaptation', 'Length': '6', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5445', 'Key': '0x0B44', 'Longname': 'Dimming_Ambient_Illumination_Information_Control_Unit'}
{'Namespace_purpose': 'Adaptation', 'Length': '6', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5458', 'Key': '0x0B45', 'Longname': 'Dimming_Ambient_Illumination_Operating_and_Display_Unit'}
{'Namespace_purpose': 'Adaptation', 'Length': '9', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6451', 'Key': '0x0B45', 'Longname': 'Dimming_Ambient_Illumination_Operating_and_Display_Unit'}
{'Namespace_purpose': 'Adaptation', 'Length': '6', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6314', 'Key': '0x0B45', 'Longname': 'Dimming_Ambient_Illumination_Operating_and_Display_Unit'}
{'Namespace_purpose': 'Adaptation', 'Length': '12', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5471', 'Key': '0x0B47', 'Longname': 'Dimming_Illumination_for_Display_Unit'}
{'Namespace_purpose': 'Adaptation', 'Length': '18', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6473', 'Key': '0x052C', 'Longname': 'Dimming_illumination_for_display_unit_1_for_multimedia_system'}
{'Namespace_purpose': 'Adaptation', 'Length': '18', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6498', 'Key': '0x052D', 'Longname': 'Dimming_illumination_for_display_unit_2_for_multimedia_system'}
{'Namespace_purpose': 'Adaptation', 'Length': '18', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6523', 'Key': '0x052E', 'Longname': 'Dimming_illumination_for_display_unit_3_for_multimedia_system'}
{'Namespace_purpose': 'Adaptation', 'Length': '6', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6548', 'Key': '0x052F', 'Longname': 'Dimming_ambient_illumination_for_volume_control'}
{'Namespace_purpose': 'Adaptation', 'Length': '12', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6327', 'Key': '0x0B47', 'Longname': 'Dimming_Illumination_for_Display_Unit'}
{'Namespace_purpose': 'Adaptation', 'Length': '12', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5496', 'Key': '0x0B46', 'Longname': 'Dimming_Functional_Illumination_for_Operating_Unit'}
{'Namespace_purpose': 'Adaptation', 'Length': '60', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6352', 'Key': '0x0526', 'Longname': 'gestures_room'}
{'Namespace_purpose': 'Adaptation', 'Length': '60', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6355', 'Key': '0x0527', 'Longname': 'proximity_room'}
{'Namespace_purpose': 'Adaptation', 'Length': '60', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6358', 'Key': '0x0528', 'Longname': 'nearby_detection_room'}
{'Namespace_purpose': 'Adaptation', 'Length': '20', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6361', 'Key': '0x0529', 'Longname': 'slider_parameter'}
{'Namespace_purpose': 'Adaptation', 'Length': '40', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5522', 'Key': '0x0B3E', 'Longname': 'Operating_and_Display_Unit_1_Proximity_Sensor_Basic_Adaptation'}
{'Namespace_purpose': 'Adaptation', 'Length': '34', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5526', 'Key': '0x00BE', 'Longname': 'IKA-Key'}
{'Namespace_purpose': 'Adaptation', 'Length': '34', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5529', 'Key': '0x00BD', 'Longname': 'GFA-Key'}
{'Namespace_purpose': 'Adaptation', 'Length': '96', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5855', 'Key': '0x02C5', 'Longname': 'Component_theft_protection_secure_hardware_extension'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5534', 'Key': '0x04FB', 'Longname': 'Roller_Test_Stand_Mode'}
{'Namespace_purpose': 'Adaptation', 'Length': 'Component', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5539', 'Key': '0x04A3', 'Longname': 'Gateway'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6464', 'Key': '0x09D3', 'Longname': 'Ethernet_configuration'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5603', 'Key': '0x2A3B', 'Longname': 'Automatic_ring_circuit_break_diagnostic'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5607', 'Key': '0x092E', 'Longname': 'MOST_SSO_CU_Detection'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6447', 'Key': '0x092F', 'Longname': 'MOST_Optical_Wakeup'}
{'Namespace_purpose': 'Adaptation', 'Length': '30', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5710', 'Key': '0x050F', 'Longname': 'error_mask'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5731', 'Key': '0x0B13', 'Longname': 'Fan_Operation'}
{'Namespace_purpose': 'Adaptation', 'Length': '3', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5735', 'Key': '0x04FE', 'Longname': 'Productionmode'}
{'Namespace_purpose': 'Adaptation', 'Length': 'deactivate', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5741', 'Key': '0x04FC', 'Longname': 'Productionmode'}
{'Namespace_purpose': 'Adaptation', 'Length': 'testmode', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5744', 'Key': '0x243F', 'Longname': 'Developer'}
{'Namespace_purpose': 'Adaptation', 'Length': '32', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5748', 'Key': '0x0514', 'Longname': 'Key_code_monitoring'}
{'Namespace_purpose': 'Adaptation', 'Length': 'of', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5813', 'Key': '0x0902', 'Longname': 'Activation'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6265', 'Key': '0x0540', 'Longname': 'subsystem_identifier_version_implementation'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_5821', 'Key': '0x055C', 'Longname': 'function_configuration_unit'}
{'Namespace_purpose': 'Adaptation', 'Length': '1', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_6364', 'Key': '0x0500', 'Longname': 'Video_audio_encryption'}
{'Namespace_purpose': 'Adaptation', 'Length': '2', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_7281', 'Key': '0x0571', 'Longname': 'function_configuration_pso'}
{'Namespace_purpose': 'Coding', 'Length': '25', 'Namespace_hex': '0x2000000', 'SpecID': 'Dia_Cod_1', 'Key': '0x0600', 'Longname': 'n/a'}
{'Namespace_purpose': 'Identification', 'Length': '11', 'Namespace_hex': '0x3000000', 'SpecID': 'Dia_Ident_7', 'Key': '0xF187', 'Longname': 'VW_Spare_Part_Number'}
{'Namespace_purpose': 'Identification', 'Length': '4', 'Namespace_hex': '0x3000000', 'SpecID': 'Dia_Ident_110', 'Key': '0xF189', 'Longname': 'VW_Application_Software_Version_Number'}
{'Namespace_purpose': 'Identification', 'Length': 'Serial', 'Namespace_hex': '0x3000000', 'SpecID': 'Dia_Ident_67', 'Key': '0xF18C', 'Longname': 'ECU'}
{'Namespace_purpose': 'Identification', 'Length': '11', 'Namespace_hex': '0x3000000', 'SpecID': 'Dia_Ident_9', 'Key': '0xF191', 'Longname': 'VW_ECU_Hardware_Number'}
{'Namespace_purpose': 'Identification', 'Length': '4', 'Namespace_hex': '0x3000000', 'SpecID': 'Dia_Ident_109', 'Key': '0xF1AB', 'Longname': 'VW_Logical_Software_Block_Version'}
{'Namespace_purpose': 'Identification', 'Length': '3', 'Namespace_hex': '0x3000000', 'SpecID': 'Dia_Ident_11', 'Key': '0xF1A3', 'Longname': 'VW_ECU_Hardware_Version_Number'}
{'Namespace_purpose': 'Records', 'Length': 'Sound', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_10', 'Key': '0x7201', 'Longname': 'Audio-Parameter'}
