{'Namespace_hex': '0x1000000', 'Longname': 'Audio_Management_Input_Gain_Offset', 'SpecID': 'Dia_Anp_13', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B39', 'Length': '34'}
{'Namespace_hex': '0x1000000', 'Longname': 'Emergency_Call_1_Roaming', 'SpecID': 'Dia_Anp_4335', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B03', 'Length': '23'}
{'Namespace_hex': '0x1000000', 'Longname': 'Bluetooth_Deactivation', 'SpecID': 'Dia_Anp_4338', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B33', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Bluetooth_Sniff_Mode', 'SpecID': 'Dia_Anp_4342', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B37', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Bluetooth_audio_codec', 'SpecID': 'Dia_Anp_4346', 'Namespace_purpose': 'Adaptation', 'Key': '0x0A08', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'WLAN_modul_activation', 'SpecID': 'Dia_Anp_4349', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B43', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'ipv4_address_of_subnet_1_on_mib', 'SpecID': 'Dia_Anp_5895', 'Namespace_purpose': 'Adaptation', 'Key': '0x0560', 'Length': '4'}
{'Namespace_hex': '0x1000000', 'Longname': 'ipv4_address_of_subnet_1_on_ccu', 'SpecID': 'Dia_Anp_5904', 'Namespace_purpose': 'Adaptation', 'Key': '0x0561', 'Length': '4'}
{'Namespace_hex': '0x1000000', 'Longname': 'ipv4_address_of_subnet_2_on_mib', 'SpecID': 'Dia_Anp_5913', 'Namespace_purpose': 'Adaptation', 'Key': '0x0562', 'Length': '4'}
{'Namespace_hex': '0x1000000', 'Longname': 'ipv4_address_of_subnet_2_on_ccu', 'SpecID': 'Dia_Anp_5922', 'Namespace_purpose': 'Adaptation', 'Key': '0x0563', 'Length': '4'}
{'Namespace_hex': '0x1000000', 'Longname': 'ipv4_address_of_the_wlan_ap', 'SpecID': 'Dia_Anp_5931', 'Namespace_purpose': 'Adaptation', 'Key': '0x0564', 'Length': '4'}
{'Namespace_hex': '0x1000000', 'Longname': 'ipv6_address_of_subnet_1_on_mib', 'SpecID': 'Dia_Anp_5940', 'Namespace_purpose': 'Adaptation', 'Key': '0x0565', 'Length': '8'}
{'Namespace_hex': '0x1000000', 'Longname': 'ipv6_address_of_subnet_1_on_ccu', 'SpecID': 'Dia_Anp_5949', 'Namespace_purpose': 'Adaptation', 'Key': '0x0566', 'Length': '8'}
{'Namespace_hex': '0x1000000', 'Longname': 'ipv6_address_of_subnet_2_on_mib', 'SpecID': 'Dia_Anp_5958', 'Namespace_purpose': 'Adaptation', 'Key': '0x0567', 'Length': '8'}
{'Namespace_hex': '0x1000000', 'Longname': 'ipv6_address_of_subnet_2_on_ccu', 'SpecID': 'Dia_Anp_5967', 'Namespace_purpose': 'Adaptation', 'Key': '0x0568', 'Length': '8'}
{'Namespace_hex': '0x1000000', 'Longname': 'ipv6_address_of_the_wlan_ap', 'SpecID': 'Dia_Anp_5976', 'Namespace_purpose': 'Adaptation', 'Key': '0x0569', 'Length': '8'}
{'Namespace_hex': '0x1000000', 'Longname': 'wlan_ap_local_net_dhcp_lease_time', 'SpecID': 'Dia_Anp_5985', 'Namespace_purpose': 'Adaptation', 'Key': '0x056A', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'alphabetic_scrollbar', 'SpecID': 'Dia_Anp_6124', 'Namespace_purpose': 'Adaptation', 'Key': '0x0520', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'geocoordinate_create', 'SpecID': 'Dia_Anp_6128', 'Namespace_purpose': 'Adaptation', 'Key': '0x0521', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'geocoordinate_show', 'SpecID': 'Dia_Anp_6132', 'Namespace_purpose': 'Adaptation', 'Key': '0x0522', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'number_to_name_matching_algorithm', 'SpecID': 'Dia_Anp_6136', 'Namespace_purpose': 'Adaptation', 'Key': '0x0523', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'sortorder', 'SpecID': 'Dia_Anp_6140', 'Namespace_purpose': 'Adaptation', 'Key': '0x0524', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'calendar_reminder', 'SpecID': 'Dia_Anp_6146', 'Namespace_purpose': 'Adaptation', 'Key': '0x0525', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': '5_ghz_wlan', 'SpecID': 'Dia_Anp_6153', 'Namespace_purpose': 'Adaptation', 'Key': '0x0516', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'same_ssid_for_2_4_and_5_ghz', 'SpecID': 'Dia_Anp_6157', 'Namespace_purpose': 'Adaptation', 'Key': '0x0517', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'channel_band_width_802_11ac', 'SpecID': 'Dia_Anp_6179', 'Namespace_purpose': 'Adaptation', 'Key': '0x0518', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'wlan_channel_numbers', 'SpecID': 'Dia_Anp_6185', 'Namespace_purpose': 'Adaptation', 'Key': '0x0519', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_connectivity', 'SpecID': 'Dia_Anp_4353', 'Namespace_purpose': 'Adaptation', 'Key': '0x0555', 'Length': '6'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_connectivity_extended', 'SpecID': 'Dia_Anp_6205', 'Namespace_purpose': 'Adaptation', 'Key': '0x055E', 'Length': '3'}
{'Namespace_hex': '0x1000000', 'Longname': 'nhtsa_properties', 'SpecID': 'Dia_Anp_6381', 'Namespace_purpose': 'Adaptation', 'Key': '0x052A', 'Length': '5'}
{'Namespace_hex': '0x1000000', 'Longname': 'Startup_Screen_Sticker_HMI', 'SpecID': 'Dia_Anp_4445', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B48', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Longname': 'Disabled_menu_contents', 'SpecID': 'Dia_Anp_4448', 'Namespace_purpose': 'Adaptation', 'Key': '0x09EB', 'Length': '23'}
{'Namespace_hex': '0x1000000', 'Longname': 'Media_country_code_HMI', 'SpecID': 'Dia_Anp_4983', 'Namespace_purpose': 'Adaptation', 'Key': '0x09CB', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_hmi', 'SpecID': 'Dia_Anp_4986', 'Namespace_purpose': 'Adaptation', 'Key': '0x0556', 'Length': '4'}
{'Namespace_hex': '0x1000000', 'Longname': 'log_book_initial_language', 'SpecID': 'Dia_Anp_6232', 'Namespace_purpose': 'Adaptation', 'Key': '0x052B', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Testmode_Video_speed_cutoff', 'SpecID': 'Dia_Anp_5034', 'Namespace_purpose': 'Adaptation', 'Key': '0x0502', 'Length': '3'}
{'Namespace_hex': '0x1000000', 'Longname': 'Multi_Media_Data_Transfer', 'SpecID': 'Dia_Anp_5039', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B2F', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'CD', 'SpecID': 'Dia_Anp_6235', 'Namespace_purpose': 'Adaptation', 'Key': '0x2425', 'Length': 'eject'}
{'Namespace_hex': '0x1000000', 'Longname': 'Media_Country_Code', 'SpecID': 'Dia_Anp_5047', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B49', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Longname': 'Media_Region_Codes', 'SpecID': 'Dia_Anp_5050', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B35', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Activation_for_external_usb', 'SpecID': 'Dia_Anp_5055', 'Namespace_purpose': 'Adaptation', 'Key': '0x0981', 'Length': '4'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_media', 'SpecID': 'Dia_Anp_5072', 'Namespace_purpose': 'Adaptation', 'Key': '0x0557', 'Length': '3'}
{'Namespace_hex': '0x1000000', 'Longname': 'RSE_function_configuration', 'SpecID': 'Dia_Anp_6239', 'Namespace_purpose': 'Adaptation', 'Key': '0x055D', 'Length': '10'}
{'Namespace_hex': '0x1000000', 'Longname': 'Vehicle_Dimensions', 'SpecID': 'Dia_Anp_5100', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B11', 'Length': '6'}
{'Namespace_hex': '0x1000000', 'Longname': 'Set_PayTMC', 'SpecID': 'Dia_Anp_5107', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B23', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Longname': 'Navigation_GNSS_Receiver_Setting', 'SpecID': 'Dia_Anp_5110', 'Namespace_purpose': 'Adaptation', 'Key': '0x0E38', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_navigation', 'SpecID': 'Dia_Anp_5132', 'Namespace_purpose': 'Adaptation', 'Key': '0x0558', 'Length': '4'}
{'Namespace_hex': '0x1000000', 'Longname': 'Select_Remote_Test_DAB_Service', 'SpecID': 'Dia_Anp_5181', 'Namespace_purpose': 'Adaptation', 'Key': '0x050A', 'Length': '5'}
{'Namespace_hex': '0x1000000', 'Longname': 'Radio_Level_Quality_Offsets', 'SpecID': 'Dia_Anp_5188', 'Namespace_purpose': 'Adaptation', 'Key': '0x050E', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Longname': 'SDARS_Preactivated_subscription', 'SpecID': 'Dia_Anp_5193', 'Namespace_purpose': 'Adaptation', 'Key': '0x09EE', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Adjustment_fm_tuner_mono_stereo', 'SpecID': 'Dia_Anp_5196', 'Namespace_purpose': 'Adaptation', 'Key': '0x0958', 'Length': '3'}
{'Namespace_hex': '0x1000000', 'Longname': 'Shift_Remote_Test_Frequency_FM', 'SpecID': 'Dia_Anp_5203', 'Namespace_purpose': 'Adaptation', 'Key': '0x0506', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Shift_Remote_Test_Frequency_AM', 'SpecID': 'Dia_Anp_5208', 'Namespace_purpose': 'Adaptation', 'Key': '0x0508', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Shift_Remote_Test_Frequency_DAB', 'SpecID': 'Dia_Anp_5213', 'Namespace_purpose': 'Adaptation', 'Key': '0x0509', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Set_Remote_Test_Channel_Scanning', 'SpecID': 'Dia_Anp_5218', 'Namespace_purpose': 'Adaptation', 'Key': '0x0511', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_radio', 'SpecID': 'Dia_Anp_5222', 'Namespace_purpose': 'Adaptation', 'Key': '0x0559', 'Length': '7'}
{'Namespace_hex': '0x1000000', 'Longname': 'Mobile', 'SpecID': 'Dia_Anp_5329', 'Namespace_purpose': 'Adaptation', 'Key': '0x2442', 'Length': 'phone'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_speech', 'SpecID': 'Dia_Anp_5336', 'Namespace_purpose': 'Adaptation', 'Key': '0x055A', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Longname': 'speechinput_properties_for_activation', 'SpecID': 'Dia_Anp_6246', 'Namespace_purpose': 'Adaptation', 'Key': '0x0504', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Infotainment_Recorder', 'SpecID': 'Dia_Anp_5377', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B24', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Logging_Configuration', 'SpecID': 'Dia_Anp_5381', 'Namespace_purpose': 'Adaptation', 'Key': '0x0515', 'Length': '3'}
{'Namespace_hex': '0x1000000', 'Longname': 'powermanagement_timer', 'SpecID': 'Dia_Anp_5389', 'Namespace_purpose': 'Adaptation', 'Key': '0x0513', 'Length': '28'}
{'Namespace_hex': '0x1000000', 'Longname': 'SWaP_function_crypt_data_ID', 'SpecID': 'Dia_Anp_5428', 'Namespace_purpose': 'Adaptation', 'Key': '0x3C02', 'Length': '0'}
{'Namespace_hex': '0x1000000', 'Longname': 'SWaP_function_transfer_crypt_data', 'SpecID': 'Dia_Anp_5431', 'Namespace_purpose': 'Adaptation', 'Key': '0x3C01', 'Length': '0'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_swap_fod', 'SpecID': 'Dia_Anp_6438', 'Namespace_purpose': 'Adaptation', 'Key': '0x050B', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Component_Update_Confirmation', 'SpecID': 'Dia_Anp_5435', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B2E', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_sw_update', 'SpecID': 'Dia_Anp_5439', 'Namespace_purpose': 'Adaptation', 'Key': '0x055B', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Dimming_Ambient_Illumination_Information_Control_Unit', 'SpecID': 'Dia_Anp_5445', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B44', 'Length': '6'}
{'Namespace_hex': '0x1000000', 'Longname': 'Dimming_Ambient_Illumination_Operating_and_Display_Unit', 'SpecID': 'Dia_Anp_5458', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B45', 'Length': '6'}
{'Namespace_hex': '0x1000000', 'Longname': 'Dimming_Ambient_Illumination_Operating_and_Display_Unit', 'SpecID': 'Dia_Anp_6451', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B45', 'Length': '9'}
{'Namespace_hex': '0x1000000', 'Longname': 'Dimming_Ambient_Illumination_Operating_and_Display_Unit', 'SpecID': 'Dia_Anp_6314', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B45', 'Length': '6'}
{'Namespace_hex': '0x1000000', 'Longname': 'Dimming_Illumination_for_Display_Unit', 'SpecID': 'Dia_Anp_5471', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B47', 'Length': '12'}
{'Namespace_hex': '0x1000000', 'Longname': 'Dimming_illumination_for_display_unit_1_for_multimedia_system', 'SpecID': 'Dia_Anp_6473', 'Namespace_purpose': 'Adaptation', 'Key': '0x052C', 'Length': '18'}
{'Namespace_hex': '0x1000000', 'Longname': 'Dimming_illumination_for_display_unit_2_for_multimedia_system', 'SpecID': 'Dia_Anp_6498', 'Namespace_purpose': 'Adaptation', 'Key': '0x052D', 'Length': '18'}
{'Namespace_hex': '0x1000000', 'Longname': 'Dimming_illumination_for_display_unit_3_for_multimedia_system', 'SpecID': 'Dia_Anp_6523', 'Namespace_purpose': 'Adaptation', 'Key': '0x052E', 'Length': '18'}
{'Namespace_hex': '0x1000000', 'Longname': 'Dimming_ambient_illumination_for_volume_control', 'SpecID': 'Dia_Anp_6548', 'Namespace_purpose': 'Adaptation', 'Key': '0x052F', 'Length': '6'}
{'Namespace_hex': '0x1000000', 'Longname': 'Dimming_Illumination_for_Display_Unit', 'SpecID': 'Dia_Anp_6327', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B47', 'Length': '12'}
{'Namespace_hex': '0x1000000', 'Longname': 'Dimming_Functional_Illumination_for_Operating_Unit', 'SpecID': 'Dia_Anp_5496', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B46', 'Length': '12'}
{'Namespace_hex': '0x1000000', 'Longname': 'gestures_room', 'SpecID': 'Dia_Anp_6352', 'Namespace_purpose': 'Adaptation', 'Key': '0x0526', 'Length': '60'}
{'Namespace_hex': '0x1000000', 'Longname': 'proximity_room', 'SpecID': 'Dia_Anp_6355', 'Namespace_purpose': 'Adaptation', 'Key': '0x0527', 'Length': '60'}
{'Namespace_hex': '0x1000000', 'Longname': 'nearby_detection_room', 'SpecID': 'Dia_Anp_6358', 'Namespace_purpose': 'Adaptation', 'Key': '0x0528', 'Length': '60'}
{'Namespace_hex': '0x1000000', 'Longname': 'slider_parameter', 'SpecID': 'Dia_Anp_6361', 'Namespace_purpose': 'Adaptation', 'Key': '0x0529', 'Length': '20'}
{'Namespace_hex': '0x1000000', 'Longname': 'Operating_and_Display_Unit_1_Proximity_Sensor_Basic_Adaptation', 'SpecID': 'Dia_Anp_5522', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B3E', 'Length': '40'}
{'Namespace_hex': '0x1000000', 'Longname': 'IKA-Key', 'SpecID': 'Dia_Anp_5526', 'Namespace_purpose': 'Adaptation', 'Key': '0x00BE', 'Length': '34'}
{'Namespace_hex': '0x1000000', 'Longname': 'GFA-Key', 'SpecID': 'Dia_Anp_5529', 'Namespace_purpose': 'Adaptation', 'Key': '0x00BD', 'Length': '34'}
{'Namespace_hex': '0x1000000', 'Longname': 'Component_theft_protection_secure_hardware_extension', 'SpecID': 'Dia_Anp_5855', 'Namespace_purpose': 'Adaptation', 'Key': '0x02C5', 'Length': '96'}
{'Namespace_hex': '0x1000000', 'Longname': 'Roller_Test_Stand_Mode', 'SpecID': 'Dia_Anp_5534', 'Namespace_purpose': 'Adaptation', 'Key': '0x04FB', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Gateway', 'SpecID': 'Dia_Anp_5539', 'Namespace_purpose': 'Adaptation', 'Key': '0x04A3', 'Length': 'Component'}
{'Namespace_hex': '0x1000000', 'Longname': 'Ethernet_configuration', 'SpecID': 'Dia_Anp_6464', 'Namespace_purpose': 'Adaptation', 'Key': '0x09D3', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Longname': 'Automatic_ring_circuit_break_diagnostic', 'SpecID': 'Dia_Anp_5603', 'Namespace_purpose': 'Adaptation', 'Key': '0x2A3B', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'MOST_SSO_CU_Detection', 'SpecID': 'Dia_Anp_5607', 'Namespace_purpose': 'Adaptation', 'Key': '0x092E', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'MOST_Optical_Wakeup', 'SpecID': 'Dia_Anp_6447', 'Namespace_purpose': 'Adaptation', 'Key': '0x092F', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'error_mask', 'SpecID': 'Dia_Anp_5710', 'Namespace_purpose': 'Adaptation', 'Key': '0x050F', 'Length': '30'}
{'Namespace_hex': '0x1000000', 'Longname': 'Fan_Operation', 'SpecID': 'Dia_Anp_5731', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B13', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Productionmode', 'SpecID': 'Dia_Anp_5735', 'Namespace_purpose': 'Adaptation', 'Key': '0x04FE', 'Length': '3'}
{'Namespace_hex': '0x1000000', 'Longname': 'Productionmode', 'SpecID': 'Dia_Anp_5741', 'Namespace_purpose': 'Adaptation', 'Key': '0x04FC', 'Length': 'deactivate'}
{'Namespace_hex': '0x1000000', 'Longname': 'Developer', 'SpecID': 'Dia_Anp_5744', 'Namespace_purpose': 'Adaptation', 'Key': '0x243F', 'Length': 'testmode'}
{'Namespace_hex': '0x1000000', 'Longname': 'Key_code_monitoring', 'SpecID': 'Dia_Anp_5748', 'Namespace_purpose': 'Adaptation', 'Key': '0x0514', 'Length': '32'}
{'Namespace_hex': '0x1000000', 'Longname': 'Activation', 'SpecID': 'Dia_Anp_5813', 'Namespace_purpose': 'Adaptation', 'Key': '0x0902', 'Length': 'of'}
{'Namespace_hex': '0x1000000', 'Longname': 'subsystem_identifier_version_implementation', 'SpecID': 'Dia_Anp_6265', 'Namespace_purpose': 'Adaptation', 'Key': '0x0540', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_unit', 'SpecID': 'Dia_Anp_5821', 'Namespace_purpose': 'Adaptation', 'Key': '0x055C', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'Video_audio_encryption', 'SpecID': 'Dia_Anp_6364', 'Namespace_purpose': 'Adaptation', 'Key': '0x0500', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Longname': 'function_configuration_pso', 'SpecID': 'Dia_Anp_7281', 'Namespace_purpose': 'Adaptation', 'Key': '0x0571', 'Length': '2'}
{'Namespace_hex': '0x2000000', 'Longname': 'n/a', 'SpecID': 'Dia_Cod_1', 'Namespace_purpose': 'Coding', 'Key': '0x0600', 'Length': '25'}
{'Namespace_hex': '0x3000000', 'Longname': 'VW_Spare_Part_Number', 'SpecID': 'Dia_Ident_7', 'Namespace_purpose': 'Identification', 'Key': '0xF187', 'Length': '11'}
{'Namespace_hex': '0x3000000', 'Longname': 'VW_Application_Software_Version_Number', 'SpecID': 'Dia_Ident_110', 'Namespace_purpose': 'Identification', 'Key': '0xF189', 'Length': '4'}
{'Namespace_hex': '0x3000000', 'Longname': 'ECU', 'SpecID': 'Dia_Ident_67', 'Namespace_purpose': 'Identification', 'Key': '0xF18C', 'Length': 'Serial'}
{'Namespace_hex': '0x3000000', 'Longname': 'VW_ECU_Hardware_Number', 'SpecID': 'Dia_Ident_9', 'Namespace_purpose': 'Identification', 'Key': '0xF191', 'Length': '11'}
{'Namespace_hex': '0x3000000', 'Longname': 'VW_Logical_Software_Block_Version', 'SpecID': 'Dia_Ident_109', 'Namespace_purpose': 'Identification', 'Key': '0xF1AB', 'Length': '4'}
{'Namespace_hex': '0x3000000', 'Longname': 'VW_ECU_Hardware_Version_Number', 'SpecID': 'Dia_Ident_11', 'Namespace_purpose': 'Identification', 'Key': '0xF1A3', 'Length': '3'}
{'Namespace_hex': '0x4000000', 'Longname': 'Audio-Parameter', 'SpecID': 'Dia_Ds_10', 'Namespace_purpose': 'Records', 'Key': '0x7201', 'Length': 'Sound'}
