{'Key': '0x0B39', 'SpecID': 'Dia_Anp_13', 'Length': '34', 'Longname': 'Audio_Management_Input_Gain_Offset', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x24F1', 'SpecID': 'Dia_Anp_6665', 'Length': '1', 'Longname': 'Telephone_configuration', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0xEF97', 'SpecID': 'Dia_Anp_4232', 'Length': '1', 'Longname': 'Delay_time_phone', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0553', 'SpecID': 'Dia_Anp_4237', 'Length': '3', 'Longname': 'function_configuration_phone', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B06', 'SpecID': 'Dia_Anp_6175', 'Length': '1', 'Longname': 'Telephone_Data_Services', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B01', 'SpecID': 'Dia_Anp_6375', 'Length': '2', 'Longname': 'Mobile_Country_Code', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0507', 'SpecID': 'Dia_Anp_4274', 'Length': '30', 'Longname': 'dtc_thresholds', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0986', 'SpecID': 'Dia_Anp_4305', 'Length': '1', 'Longname': 'Menu_items_for_mobile_online_services', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x09C4', 'SpecID': 'Dia_Anp_4309', 'Length': '0', 'Longname': 'Manufactor_specific_connect_app_screening', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x090B', 'SpecID': 'Dia_Anp_4320', 'Length': 'number', 'Longname': 'Set', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0909', 'SpecID': 'Dia_Anp_4323', 'Length': 'number', 'Longname': 'Set', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x090C', 'SpecID': 'Dia_Anp_4326', 'Length': 'number', 'Longname': 'Set', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x090A', 'SpecID': 'Dia_Anp_4329', 'Length': 'number', 'Longname': 'Set', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B02', 'SpecID': 'Dia_Anp_4332', 'Length': '23', 'Longname': 'Emergency_Call_1', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B03', 'SpecID': 'Dia_Anp_4335', 'Length': '23', 'Longname': 'Emergency_Call_1_Roaming', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B33', 'SpecID': 'Dia_Anp_4338', 'Length': '1', 'Longname': 'Bluetooth_Deactivation', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B37', 'SpecID': 'Dia_Anp_4342', 'Length': '1', 'Longname': 'Bluetooth_Sniff_Mode', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0A08', 'SpecID': 'Dia_Anp_4346', 'Length': '1', 'Longname': 'Bluetooth_audio_codec', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B43', 'SpecID': 'Dia_Anp_4349', 'Length': '1', 'Longname': 'WLAN_modul_activation', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0560', 'SpecID': 'Dia_Anp_5895', 'Length': '4', 'Longname': 'ipv4_address_of_subnet_1_on_mib', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0561', 'SpecID': 'Dia_Anp_5904', 'Length': '4', 'Longname': 'ipv4_address_of_subnet_1_on_ccu', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0562', 'SpecID': 'Dia_Anp_5913', 'Length': '4', 'Longname': 'ipv4_address_of_subnet_2_on_mib', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0563', 'SpecID': 'Dia_Anp_5922', 'Length': '4', 'Longname': 'ipv4_address_of_subnet_2_on_ccu', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0564', 'SpecID': 'Dia_Anp_5931', 'Length': '4', 'Longname': 'ipv4_address_of_the_wlan_ap', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0565', 'SpecID': 'Dia_Anp_5940', 'Length': '8', 'Longname': 'ipv6_address_of_subnet_1_on_mib', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0566', 'SpecID': 'Dia_Anp_5949', 'Length': '8', 'Longname': 'ipv6_address_of_subnet_1_on_ccu', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0567', 'SpecID': 'Dia_Anp_5958', 'Length': '8', 'Longname': 'ipv6_address_of_subnet_2_on_mib', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0568', 'SpecID': 'Dia_Anp_5967', 'Length': '8', 'Longname': 'ipv6_address_of_subnet_2_on_ccu', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0569', 'SpecID': 'Dia_Anp_5976', 'Length': '8', 'Longname': 'ipv6_address_of_the_wlan_ap', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x056A', 'SpecID': 'Dia_Anp_5985', 'Length': '1', 'Longname': 'wlan_ap_local_net_dhcp_lease_time', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0520', 'SpecID': 'Dia_Anp_6124', 'Length': '1', 'Longname': 'alphabetic_scrollbar', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0521', 'SpecID': 'Dia_Anp_6128', 'Length': '1', 'Longname': 'geocoordinate_create', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0522', 'SpecID': 'Dia_Anp_6132', 'Length': '1', 'Longname': 'geocoordinate_show', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0523', 'SpecID': 'Dia_Anp_6136', 'Length': '1', 'Longname': 'number_to_name_matching_algorithm', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0524', 'SpecID': 'Dia_Anp_6140', 'Length': '1', 'Longname': 'sortorder', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0525', 'SpecID': 'Dia_Anp_6146', 'Length': '1', 'Longname': 'calendar_reminder', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0516', 'SpecID': 'Dia_Anp_6153', 'Length': '1', 'Longname': '5_ghz_wlan', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0517', 'SpecID': 'Dia_Anp_6157', 'Length': '1', 'Longname': 'same_ssid_for_2_4_and_5_ghz', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0518', 'SpecID': 'Dia_Anp_6179', 'Length': '1', 'Longname': 'channel_band_width_802_11ac', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0519', 'SpecID': 'Dia_Anp_6185', 'Length': '1', 'Longname': 'wlan_channel_numbers', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0555', 'SpecID': 'Dia_Anp_4353', 'Length': '6', 'Longname': 'function_configuration_connectivity', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x055E', 'SpecID': 'Dia_Anp_6205', 'Length': '3', 'Longname': 'function_configuration_connectivity_extended', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x052A', 'SpecID': 'Dia_Anp_6381', 'Length': '5', 'Longname': 'nhtsa_properties', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B48', 'SpecID': 'Dia_Anp_4445', 'Length': '2', 'Longname': 'Startup_Screen_Sticker_HMI', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x09EB', 'SpecID': 'Dia_Anp_4448', 'Length': '23', 'Longname': 'Disabled_menu_contents', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x09CB', 'SpecID': 'Dia_Anp_4983', 'Length': '2', 'Longname': 'Media_country_code_HMI', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0556', 'SpecID': 'Dia_Anp_4986', 'Length': '4', 'Longname': 'function_configuration_hmi', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x052B', 'SpecID': 'Dia_Anp_6232', 'Length': '1', 'Longname': 'log_book_initial_language', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0502', 'SpecID': 'Dia_Anp_5034', 'Length': '3', 'Longname': 'Testmode_Video_speed_cutoff', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B2F', 'SpecID': 'Dia_Anp_5039', 'Length': '1', 'Longname': 'Multi_Media_Data_Transfer', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x2425', 'SpecID': 'Dia_Anp_6235', 'Length': 'eject', 'Longname': 'CD', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B49', 'SpecID': 'Dia_Anp_5047', 'Length': '2', 'Longname': 'Media_Country_Code', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B35', 'SpecID': 'Dia_Anp_5050', 'Length': '1', 'Longname': 'Media_Region_Codes', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0981', 'SpecID': 'Dia_Anp_5055', 'Length': '4', 'Longname': 'Activation_for_external_usb', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0557', 'SpecID': 'Dia_Anp_5072', 'Length': '3', 'Longname': 'function_configuration_media', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x055D', 'SpecID': 'Dia_Anp_6239', 'Length': '10', 'Longname': 'RSE_function_configuration', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B11', 'SpecID': 'Dia_Anp_5100', 'Length': '6', 'Longname': 'Vehicle_Dimensions', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B23', 'SpecID': 'Dia_Anp_5107', 'Length': '2', 'Longname': 'Set_PayTMC', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0E38', 'SpecID': 'Dia_Anp_5110', 'Length': '2', 'Longname': 'Navigation_GNSS_Receiver_Setting', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0558', 'SpecID': 'Dia_Anp_5132', 'Length': '4', 'Longname': 'function_configuration_navigation', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x050A', 'SpecID': 'Dia_Anp_5181', 'Length': '5', 'Longname': 'Select_Remote_Test_DAB_Service', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x050E', 'SpecID': 'Dia_Anp_5188', 'Length': '2', 'Longname': 'Radio_Level_Quality_Offsets', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x09EE', 'SpecID': 'Dia_Anp_5193', 'Length': '1', 'Longname': 'SDARS_Preactivated_subscription', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0958', 'SpecID': 'Dia_Anp_5196', 'Length': '3', 'Longname': 'Adjustment_fm_tuner_mono_stereo', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0506', 'SpecID': 'Dia_Anp_5203', 'Length': '1', 'Longname': 'Shift_Remote_Test_Frequency_FM', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0508', 'SpecID': 'Dia_Anp_5208', 'Length': '1', 'Longname': 'Shift_Remote_Test_Frequency_AM', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0509', 'SpecID': 'Dia_Anp_5213', 'Length': '1', 'Longname': 'Shift_Remote_Test_Frequency_DAB', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0511', 'SpecID': 'Dia_Anp_5218', 'Length': '1', 'Longname': 'Set_Remote_Test_Channel_Scanning', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0559', 'SpecID': 'Dia_Anp_5222', 'Length': '7', 'Longname': 'function_configuration_radio', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x2442', 'SpecID': 'Dia_Anp_5329', 'Length': 'phone', 'Longname': 'Mobile', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x055A', 'SpecID': 'Dia_Anp_5336', 'Length': '2', 'Longname': 'function_configuration_speech', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0504', 'SpecID': 'Dia_Anp_6246', 'Length': '1', 'Longname': 'speechinput_properties_for_activation', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B24', 'SpecID': 'Dia_Anp_5377', 'Length': '1', 'Longname': 'Infotainment_Recorder', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0515', 'SpecID': 'Dia_Anp_5381', 'Length': '3', 'Longname': 'Logging_Configuration', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0513', 'SpecID': 'Dia_Anp_5389', 'Length': '28', 'Longname': 'powermanagement_timer', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x3C02', 'SpecID': 'Dia_Anp_5428', 'Length': '0', 'Longname': 'SWaP_function_crypt_data_ID', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x3C01', 'SpecID': 'Dia_Anp_5431', 'Length': '0', 'Longname': 'SWaP_function_transfer_crypt_data', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x050B', 'SpecID': 'Dia_Anp_6438', 'Length': '1', 'Longname': 'function_configuration_swap_fod', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B2E', 'SpecID': 'Dia_Anp_5435', 'Length': '2', 'Longname': 'Component_Update_Confirmation', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x055B', 'SpecID': 'Dia_Anp_5439', 'Length': '1', 'Longname': 'function_configuration_sw_update', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B44', 'SpecID': 'Dia_Anp_5445', 'Length': '6', 'Longname': 'Dimming_Ambient_Illumination_Information_Control_Unit', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B45', 'SpecID': 'Dia_Anp_5458', 'Length': '6', 'Longname': 'Dimming_Ambient_Illumination_Operating_and_Display_Unit', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B45', 'SpecID': 'Dia_Anp_6451', 'Length': '9', 'Longname': 'Dimming_Ambient_Illumination_Operating_and_Display_Unit', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B45', 'SpecID': 'Dia_Anp_6314', 'Length': '6', 'Longname': 'Dimming_Ambient_Illumination_Operating_and_Display_Unit', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B47', 'SpecID': 'Dia_Anp_5471', 'Length': '12', 'Longname': 'Dimming_Illumination_for_Display_Unit', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x052C', 'SpecID': 'Dia_Anp_6473', 'Length': '18', 'Longname': 'Dimming_illumination_for_display_unit_1_for_multimedia_system', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x052D', 'SpecID': 'Dia_Anp_6498', 'Length': '18', 'Longname': 'Dimming_illumination_for_display_unit_2_for_multimedia_system', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x052E', 'SpecID': 'Dia_Anp_6523', 'Length': '18', 'Longname': 'Dimming_illumination_for_display_unit_3_for_multimedia_system', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x052F', 'SpecID': 'Dia_Anp_6548', 'Length': '6', 'Longname': 'Dimming_ambient_illumination_for_volume_control', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B47', 'SpecID': 'Dia_Anp_6327', 'Length': '12', 'Longname': 'Dimming_Illumination_for_Display_Unit', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B46', 'SpecID': 'Dia_Anp_5496', 'Length': '12', 'Longname': 'Dimming_Functional_Illumination_for_Operating_Unit', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0526', 'SpecID': 'Dia_Anp_6352', 'Length': '60', 'Longname': 'gestures_room', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0527', 'SpecID': 'Dia_Anp_6355', 'Length': '60', 'Longname': 'proximity_room', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0528', 'SpecID': 'Dia_Anp_6358', 'Length': '60', 'Longname': 'nearby_detection_room', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0529', 'SpecID': 'Dia_Anp_6361', 'Length': '20', 'Longname': 'slider_parameter', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B3E', 'SpecID': 'Dia_Anp_5522', 'Length': '40', 'Longname': 'Operating_and_Display_Unit_1_Proximity_Sensor_Basic_Adaptation', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x00BE', 'SpecID': 'Dia_Anp_5526', 'Length': '34', 'Longname': 'IKA-Key', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x00BD', 'SpecID': 'Dia_Anp_5529', 'Length': '34', 'Longname': 'GFA-Key', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x02C5', 'SpecID': 'Dia_Anp_5855', 'Length': '96', 'Longname': 'Component_theft_protection_secure_hardware_extension', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x04FB', 'SpecID': 'Dia_Anp_5534', 'Length': '1', 'Longname': 'Roller_Test_Stand_Mode', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x04A3', 'SpecID': 'Dia_Anp_5539', 'Length': 'Component', 'Longname': 'Gateway', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x09D3', 'SpecID': 'Dia_Anp_6464', 'Length': '2', 'Longname': 'Ethernet_configuration', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x2A3B', 'SpecID': 'Dia_Anp_5603', 'Length': '1', 'Longname': 'Automatic_ring_circuit_break_diagnostic', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x092E', 'SpecID': 'Dia_Anp_5607', 'Length': '1', 'Longname': 'MOST_SSO_CU_Detection', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x092F', 'SpecID': 'Dia_Anp_6447', 'Length': '1', 'Longname': 'MOST_Optical_Wakeup', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x050F', 'SpecID': 'Dia_Anp_5710', 'Length': '30', 'Longname': 'error_mask', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0B13', 'SpecID': 'Dia_Anp_5731', 'Length': '1', 'Longname': 'Fan_Operation', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x04FE', 'SpecID': 'Dia_Anp_5735', 'Length': '3', 'Longname': 'Productionmode', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x04FC', 'SpecID': 'Dia_Anp_5741', 'Length': 'deactivate', 'Longname': 'Productionmode', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x243F', 'SpecID': 'Dia_Anp_5744', 'Length': 'testmode', 'Longname': 'Developer', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0514', 'SpecID': 'Dia_Anp_5748', 'Length': '32', 'Longname': 'Key_code_monitoring', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0902', 'SpecID': 'Dia_Anp_5813', 'Length': 'of', 'Longname': 'Activation', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0540', 'SpecID': 'Dia_Anp_6265', 'Length': '2', 'Longname': 'subsystem_identifier_version_implementation', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x055C', 'SpecID': 'Dia_Anp_5821', 'Length': '1', 'Longname': 'function_configuration_unit', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0500', 'SpecID': 'Dia_Anp_6364', 'Length': '1', 'Longname': 'Video_audio_encryption', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0571', 'SpecID': 'Dia_Anp_7281', 'Length': '2', 'Longname': 'function_configuration_pso', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0600', 'SpecID': 'Dia_Cod_1', 'Length': '25', 'Longname': 'n/a', 'Namespace_hex': '0x2000000', 'Namespace_purpose': 'Coding'}
{'Key': '0xF187', 'SpecID': 'Dia_Ident_7', 'Length': '11', 'Longname': 'VW_Spare_Part_Number', 'Namespace_hex': '0x3000000', 'Namespace_purpose': 'Identification'}
{'Key': '0xF189', 'SpecID': 'Dia_Ident_110', 'Length': '4', 'Longname': 'VW_Application_Software_Version_Number', 'Namespace_hex': '0x3000000', 'Namespace_purpose': 'Identification'}
{'Key': '0xF18C', 'SpecID': 'Dia_Ident_67', 'Length': 'Serial', 'Longname': 'ECU', 'Namespace_hex': '0x3000000', 'Namespace_purpose': 'Identification'}
{'Key': '0xF191', 'SpecID': 'Dia_Ident_9', 'Length': '11', 'Longname': 'VW_ECU_Hardware_Number', 'Namespace_hex': '0x3000000', 'Namespace_purpose': 'Identification'}
{'Key': '0xF1AB', 'SpecID': 'Dia_Ident_109', 'Length': '4', 'Longname': 'VW_Logical_Software_Block_Version', 'Namespace_hex': '0x3000000', 'Namespace_purpose': 'Identification'}
{'Key': '0xF1A3', 'SpecID': 'Dia_Ident_11', 'Length': '3', 'Longname': 'VW_ECU_Hardware_Version_Number', 'Namespace_hex': '0x3000000', 'Namespace_purpose': 'Identification'}
{'Key': '0x7201', 'SpecID': 'Dia_Ds_10', 'Length': 'Sound', 'Longname': 'Audio-Parameter', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
