{'Key': '0x0B39', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
cd /tmp/./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B39

[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B39
load: ns: 1000000 key: 2873 slot: 0 status: 0 data: 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0501
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0501
load: ns: 1000000 key: 1281 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0500
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0500
load: ns: 1000000 key: 1280 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0550
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0550
load: ns: 1000000 key: 1360 slot: 0 status: 0 data: 10 ff 0 0 0 0 0 8c 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B20
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B20
load: ns: 1000000 key: 2848 slot: 0 status: 4 data: 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0503
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0503
load: ns: 1000000 key: 1283 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0551
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0551
load: ns: 1000000 key: 1361 slot: 0 status: 0 data: c 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x1021
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x1021
load: ns: 1000000 key: 4129 slot: 0 status: 0 data: 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B1B
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B1B
load: ns: 1000000 key: 2843 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B1D
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B1D
load: ns: 1000000 key: 2845 slot: 0 status: 0 data: 0 42 42 42 42 43 4 43 42 42 46 66 42 42 42 63 42 42 42 42 6 0 23 42 0 43 43 46 0 1 0 41 23 43 42 42 63 1 42 42 0 0 0 0 0 24 23 0 0 0 0 23 2 23 0 23 0 2 43 23 42 0 23 23 0 0 42 0 0 42 0 0 42 0 0 42 42 42 42 0 0 0 63 0 0 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B12
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B12
load: ns: 1000000 key: 2834 slot: 0 status: 0 data: 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B5A
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B5A
load: ns: 1000000 key: 2906 slot: 0 status: 0 data: 1 1 1 0 0 1 1 54 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B26
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B26
load: ns: 1000000 key: 2854 slot: 0 status: 0 data: 0 0 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0530
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0530
load: ns: 1000000 key: 1328 slot: 0 status: 0 data: 10 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0552
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0552
load: ns: 1000000 key: 1362 slot: 0 status: 0 data: 0 28 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0505
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0505
load: ns: 1000000 key: 1285 slot: 0 status: 0 data: 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x24F1
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x24F1
load: ns: 1000000 key: 9457 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x24F1
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x24F1
load: ns: 1000000 key: 9457 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0xEF97
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0xEF97
load: ns: 1000000 key: 61335 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0553
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0553
load: ns: 1000000 key: 1363 slot: 0 status: 0 data: 6f 3f c0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B06
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B06
load: ns: 1000000 key: 2822 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B01
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B01
load: ns: 1000000 key: 2817 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0507
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0507
load: ns: 1000000 key: 1287 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0986
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0986
load: ns: 1000000 key: 2438 slot: 0 status: 0 data: 1 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x09C4
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x09C4
load: ns: 1000000 key: 2500 slot: 0 status: 4 data: 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x090B
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x090B
load: ns: 1000000 key: 2315 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0909
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0909
load: ns: 1000000 key: 2313 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x090C
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x090C
load: ns: 1000000 key: 2316 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x090A
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x090A
load: ns: 1000000 key: 2314 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B02
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B02
load: ns: 1000000 key: 2818 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B03
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B03
load: ns: 1000000 key: 2819 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B33
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B33
load: ns: 1000000 key: 2867 slot: 0 status: 0 data: 1 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B37
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B37
load: ns: 1000000 key: 2871 slot: 0 status: 0 data: 80 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0A08
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0A08
load: ns: 1000000 key: 2568 slot: 0 status: 0 data: 1 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B43
