Here we gives all the data applied in code:



/*  NS             Key          Size         Opts         Addr1    Addr2    Addr3    ID     */

   /*  4B             4B           4B           4B           2B       2B       2B       2B     */

   d(n(0x80000008), k(0x00000000), 0x00000001U, 0x00124204U, 0x987BU, 0xF1FBU, 0xFEFBU, 0x0000U), /**< PERSISTENCE - readonly flag */
   d(n(0x01000000), k(0x00000568), 0x00000008U, 0x00104204U, 0x03B3U, 0x9D33U, 0xF6B3U, 0x0020U), /**< ADAPTION - ipv6_address_of_subn... */

   d(n(0x01000000), k(0x00000567), 0x00000008U, 0x00104204U, 0x03BFU, 0x9D3FU, 0xF6BFU, 0x0021U), /**< ADAPTION - ipv6_address_of_subn... */

   d(n(0x01000000), k(0x00000566), 0x00000008U, 0x00104204U, 0x03CBU, 0x9D4BU, 0xF6CBU, 0x0022U), /**< ADAPTION - ipv6_address_of_subn... */

   d(n(0x01000000), k(0x00000565), 0x00000008U, 0x00104204U, 0x03D7U, 0x9D57U, 0xF6D7U, 0x0023U), /**< ADAPTION - ipv6_address_of_subn... */

   d(n(0x01000000), k(0x00000564), 0x00000004U, 0x00104204U, 0x03E3U, 0x9D63U, 0xF6E3U, 0x0024U), /**< ADAPTION - ipv4_address_of_the_... */

   d(n(0x01000000), k(0x00000563), 0x00000004U, 0x00104204U, 0x03EBU, 0x9D6BU, 0xF6EBU, 0x0025U), /**< ADAPTION - ipv4_address_of_subn... */

   d(n(0x01000000), k(0x00000562), 0x00000004U, 0x00104204U, 0x03F3U, 0x9D73U, 0xF6F3U, 0x0026U), /**< ADAPTION - ipv4_address_of_subn... */

   d(n(0x01000000), k(0x0000055C), 0x00000001U, 0x00104204U, 0x03FBU, 0x9D7BU, 0xF6FBU, 0x0027U), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x00000561), 0x00000004U, 0x00104204U, 0x0400U, 0x9D80U, 0xF700U, 0x0028U), /**< ADAPTION - ipv4_address_of_subn... */

   d(n(0x01000000), k(0x00000560), 0x00000004U, 0x00104204U, 0x0408U, 0x9D88U, 0xF708U, 0x0029U), /**< ADAPTION - ipv4_address_of_subn... */

   d(n(0x01000000), k(0x000002C5), 0x00000060U, 0x00104204U, 0x0410U, 0x9D90U, 0xF710U, 0x002AU), /**< ADAPTION - Component_theft_prot... */

   d(n(0x01000000), k(0x00000902), 0x00000001U, 0x00104204U, 0x0474U, 0x9DF4U, 0xF774U, 0x002BU), /**< ADAPTION - Activation of Develo... */

   d(n(0x01000000), k(0x00000514), 0x00000020U, 0x00104204U, 0x0480U, 0x9E00U, 0xF780U, 0x002CU), /**< ADAPTION - Key_code_monitoring */

   d(n(0x01000000), k(0x00000515), 0x00000003U, 0x00104204U, 0x0479U, 0x9DF9U, 0xF779U, 0x002DU), /**< ADAPTION - Logging_Configuratio... */

   d(n(0x01000000), k(0x0000243F), 0x00000001U, 0x00104204U, 0x04A4U, 0x9E24U, 0xF7A4U, 0x002EU), /**< ADAPTION - Developer testmode */

   d(n(0x01000000), k(0x00000B13), 0x00000001U, 0x00104204U, 0x04A9U, 0x9E29U, 0xF7A9U, 0x002FU), /**< ADAPTION - Fan_Operation */

   d(n(0x01000000), k(0x0000050F), 0x0000001EU, 0x00104204U, 0x04AEU, 0x9E2EU, 0xF7AEU, 0x0030U), /**< ADAPTION - error_mask */

   d(n(0x01000000), k(0x000004FB), 0x00000001U, 0x00104204U, 0x04D0U, 0x9E50U, 0xF7D0U, 0x0031U), /**< ADAPTION - Roller_Test_Stand_Mo... */

   d(n(0x69000000), k(0x00000001), 0x00000020U, 0x00102004U, 0x04D5U, 0x9E55U, 0xFFFFU, 0x0032U), /**< CARINTERFACE - GeneralSettings ... */

   d(n(0x69000000), k(0x00000002), 0x00000020U, 0x00102004U, 0x0500U, 0x9E80U, 0xFFFFU, 0x0033U), /**< CARINTERFACE - GeneralSettings ... */

   d(n(0x01000000), k(0x00001021), 0x00000001U, 0x00104204U, 0x04FBU, 0x9E7BU, 0xF7FBU, 0x0034U), /**< ADAPTION - BAP_Debug_Mode_Relea... */

   d(n(0x01000000), k(0x0000055B), 0x00000001U, 0x00104204U, 0x0526U, 0x9EA6U, 0xF826U, 0x0035U), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x00000B2E), 0x00000002U, 0x00104204U, 0x052BU, 0x9EABU, 0xF82BU, 0x0036U), /**< ADAPTION - Component_Update_Con... */

   d(n(0x01000000), k(0x00000513), 0x0000001CU, 0x00104204U, 0x0531U, 0x9EB1U, 0xF831U, 0x0037U), /**< ADAPTION - powermanagement_time... */

   d(n(0x01000000), k(0x00000B24), 0x00000001U, 0x00104204U, 0x0551U, 0x9ED1U, 0xF851U, 0x0038U), /**< ADAPTION - Infotainment_Recorde... */

   d(n(0x01000000), k(0x00000551), 0x00000001U, 0x00104204U, 0x0556U, 0x9ED6U, 0xF856U, 0x0039U), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x0000055A), 0x00000002U, 0x00104204U, 0x055BU, 0x9EDBU, 0xF85BU, 0x003AU), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x00002442), 0x00000001U, 0x00104204U, 0x0561U, 0x9EE1U, 0xF861U, 0x003BU), /**< ADAPTION - Mobile phone voice c... */

   d(n(0x01000000), k(0x00000958), 0x00000003U, 0x00104204U, 0x0566U, 0x9EE6U, 0xF866U, 0x003CU), /**< ADAPTION - Adjustment_fm_tuner_... */

   d(n(0x286F058C), k(0x00000015), 0x00000008U, 0x00101004U, 0x06B6U, 0xFFFFU, 0xFFFFU, 0x003DU), /**< PSO_STARTUP - Startup-Infos for... */

   d(n(0x01000000), k(0x0000050E), 0x00000002U, 0x00104204U, 0x0572U, 0x9EF2U, 0xF872U, 0x003EU), /**< ADAPTION - Radio_Level_Quality_... */

   d(n(0x01000000), k(0x00000558), 0x00000004U, 0x00104204U, 0x0578U, 0x9EF8U, 0xF878U, 0x003FU), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x00000E38), 0x00000002U, 0x00104204U, 0x0580U, 0x9F00U, 0xF880U, 0x0040U), /**< ADAPTION - Navigation_GNSS_Rece... */

   d(n(0x01000000), k(0x00000B11), 0x00000006U, 0x00104204U, 0x0586U, 0x9F06U, 0xF886U, 0x0041U), /**< ADAPTION - Vehicle_Dimensions */

   d(n(0x01000000), k(0x00000557), 0x00000003U, 0x00104204U, 0x0590U, 0x9F10U, 0xF890U, 0x0042U), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x00000981), 0x00000004U, 0x00104204U, 0x0597U, 0x9F17U, 0xF897U, 0x0043U), /**< ADAPTION - Activation_for_exter... */

   d(n(0x01000000), k(0x00000B49), 0x00000002U, 0x00104204U, 0x059FU, 0x9F1FU, 0xF89FU, 0x0044U), /**< ADAPTION - Media_Country_Code */

   d(n(0x01000000), k(0x00000B2F), 0x00000001U, 0x00104204U, 0x05A5U, 0x9F25U, 0xF8A5U, 0x0045U), /**< ADAPTION - Multi_Media_Data_Tra... */

   d(n(0x01000000), k(0x000009CB), 0x00000002U, 0x00104204U, 0x05AAU, 0x9F2AU, 0xF8AAU, 0x0046U), /**< ADAPTION - Media_country_code_H... */

   d(n(0x01000000), k(0x000009EB), 0x00000017U, 0x00104204U, 0x05B0U, 0x9F30U, 0xF8B0U, 0x0047U), /**< ADAPTION - Disabled_menu_conten... */

   d(n(0x01000000), k(0x00000B48), 0x00000002U, 0x00104204U, 0x05CBU, 0x9F4BU, 0xF8CBU, 0x0048U), /**< ADAPTION - Startup_Screen_Stick... */

   d(n(0x01000000), k(0x00000555), 0x00000006U, 0x00104204U, 0x05D1U, 0x9F51U, 0xF8D1U, 0x0049U), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x00000B43), 0x00000001U, 0x00104204U, 0x05DBU, 0x9F5BU, 0xF8DBU, 0x004AU), /**< ADAPTION - WLAN_modul_activatio... */

   d(n(0x01000000), k(0x00000A08), 0x00000001U, 0x00104204U, 0x05E0U, 0x9F60U, 0xF8E0U, 0x004BU), /**< ADAPTION - Bluetooth_audio_code... */

   d(n(0x01000000), k(0x00000B37), 0x00000001U, 0x00104204U, 0x05E5U, 0x9F65U, 0xF8E5U, 0x004CU), /**< ADAPTION - Bluetooth_Sniff_Mode */

   d(n(0x01000000), k(0x00000B33), 0x00000001U, 0x00104204U, 0x05EAU, 0x9F6AU, 0xF8EAU, 0x004DU), /**< ADAPTION - Bluetooth_Deactivati... */

   d(n(0x01000000), k(0x00000B03), 0x00000017U, 0x00104204U, 0x0600U, 0x9F80U, 0xF900U, 0x004EU), /**< ADAPTION - Emergency_Call_1_Roa... */

   d(n(0x01000000), k(0x00000B02), 0x00000017U, 0x00104204U, 0x061BU, 0x9F9BU, 0xF91BU, 0x004FU), /**< ADAPTION - Emergency_Call_1 */

   d(n(0x01000000), k(0x0000090A), 0x00000017U, 0x00104204U, 0x0636U, 0x9FB6U, 0xF936U, 0x0050U), /**< ADAPTION - Set number (roaming)... */

   d(n(0x01000000), k(0x0000090C), 0x00000017U, 0x00104204U, 0x0651U, 0x9FD1U, 0xF951U, 0x0051U), /**< ADAPTION - Set number for servi... */

   d(n(0x01000000), k(0x00000909), 0x00000017U, 0x00104204U, 0x0680U, 0xA000U, 0xF980U, 0x0052U), /**< ADAPTION - Set number (roaming)... */

   d(n(0x01000000), k(0x0000090B), 0x00000017U, 0x00104204U, 0x069BU, 0xA01BU, 0xF99BU, 0x0053U), /**< ADAPTION - Set number for info ... */

   d(n(0x01000000), k(0x00000554), 0x00000001U, 0x00104204U, 0x05EFU, 0x9F6FU, 0xF8EFU, 0x0054U), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x00000986), 0x00000001U, 0x00104204U, 0x05F4U, 0x9F74U, 0xF8F4U, 0x0055U), /**< ADAPTION - Menu_items_for_mobil... */

   d(n(0x01000000), k(0x000009D3), 0x00000002U, 0x00104204U, 0x06C2U, 0xA036U, 0xEE44U, 0x0056U), /**< ADAPTION - Ethernet_configurati... */

   d(n(0x01000000), k(0x00000553), 0x00000003U, 0x00104204U, 0x05F9U, 0x9F79U, 0xF8F9U, 0x0057U), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x00000552), 0x00000002U, 0x00104204U, 0x066CU, 0x9FECU, 0xF96CU, 0x0058U), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x00000B26), 0x00000003U, 0x00104204U, 0x0672U, 0x9FF2U, 0xF972U, 0x0059U), /**< ADAPTION - Headup_display_confi... */

   d(n(0x01000000), k(0x00000B12), 0x00000001U, 0x00104204U, 0x0679U, 0x9FF9U, 0xF979U, 0x005AU), /**< ADAPTION - Summer_Time_Shift_Me... */

   d(n(0x01000000), k(0x00000B5A), 0x00000008U, 0x00104204U, 0x06D8U, 0xA058U, 0xF9D8U, 0x005BU), /**< ADAPTION - Dashboard_Display_Co... */

   d(n(0x04000000), k(0x0000720A), 0x00000116U, 0x00104204U, 0x06E4U, 0xA064U, 0xF9E4U, 0x005CU), /**< RECORDS - DAB Frequency tables ... */

   d(n(0x04000000), k(0x00007209), 0x00000090U, 0x00104204U, 0x0800U, 0xA180U, 0xFB00U, 0x005DU), /**< RECORDS - Eco HMI (ECO_HMI-----... */

   d(n(0x04000000), k(0x0000720B), 0x0000001AU, 0x00104204U, 0x0894U, 0xA214U, 0xFB94U, 0x005EU), /**< RECORDS - Sprache (Sprache-----... */

   d(n(0x04000000), k(0x00007206), 0x000000B8U, 0x00104204U, 0x08B2U, 0xA232U, 0xFBB2U, 0x005FU), /**< RECORDS - Speaker configuration... */

   d(n(0x04000000), k(0x0000720C), 0x0000030AU, 0x00104204U, 0x096EU, 0xA2EEU, 0xEE80U, 0x0060U), /**< RECORDS - Sichtbare MMI Systems... */

   d(n(0x04000000), k(0x00007204), 0x00000096U, 0x00104204U, 0x0C80U, 0xA600U, 0xED66U, 0x0061U), /**< RECORDS - Audio-Parameter Sound... */

   d(n(0x04000000), k(0x0000720D), 0x00000022U, 0x00104204U, 0x0D1AU, 0xA69AU, 0xF18EU, 0x0062U), /**< RECORDS - Geschwindigkeitsabsch... */

   d(n(0x04000000), k(0x00007203), 0x00000607U, 0x00104204U, 0x0D40U, 0xA6C0U, 0xE75BU, 0x0063U), /**< RECORDS - Audio-Parameter Sound... */

   d(n(0x04000000), k(0x00007202), 0x00000509U, 0x00104204U, 0x134BU, 0xACCBU, 0xE24EU, 0x0064U), /**< RECORDS - Audio-Paramter Sound ... */

   d(n(0x04000000), k(0x00007201), 0x00000804U, 0x00104204U, 0x1858U, 0xB1D8U, 0xDA46U, 0x0065U), /**< RECORDS - Audio-Parameter Sound... */

   d(n(0x80000008), k(0x00000FFF), 0x00000004U, 0x00101004U, 0x2060U, 0xFFFFU, 0xFFFFU, 0x0066U), /**< PERSISTENCE - eeprom test shutd... */

   d(n(0x80000003), k(0x00000001), 0x00000001U, 0x00102004U, 0x20BAU, 0xBA00U, 0xFFFFU, 0x0067U), /**< NETWORKING - testability switch */

   d(n(0x80000003), k(0x00000000), 0x0000001EU, 0x00101204U, 0x20C4U, 0xFFFFU, 0xFFFFU, 0x0068U), /**< NETWORKING - SystemStateGuardSe... */

   d(n(0x03000000), k(0x0000061A), 0x00000004U, 0x00104204U, 0x20A2U, 0xB9E0U, 0xEE08U, 0x0069U), /**< INDENTIFICATION - Slave_compone... */

   d(n(0x80000011), k(0x00000001), 0x00000008U, 0x00114204U, 0x2068U, 0xB9E8U, 0xEE10U, 0x006AU), /**< PRODUCTION - BTMAC */

   d(n(0x80000011), k(0x00000002), 0x00000008U, 0x00114204U, 0x2074U, 0xB9F4U, 0xEE1CU, 0x006BU), /**< PRODUCTION - WLANMAC */

   d(n(0x80000011), k(0x00000003), 0x00000008U, 0x00114204U, 0x20E6U, 0xBA22U, 0xEE28U, 0x006CU), /**< PRODUCTION - PRODCTRL */

   d(n(0x80000011), k(0x00000004), 0x0000000CU, 0x00114204U, 0x20AAU, 0xBA2EU, 0xEE34U, 0x006DU), /**< PRODUCTION - CHRG */

   d(n(0x80000000), k(0x00000001), 0x00001000U, 0x00102204U, 0x2C1BU, 0xC595U, 0xFFFFU, 0x006EU), /**< DIAGNOSIS - Troublecode */

   d(n(0x80000008), k(0x654D4D43), 0x00000040U, 0x00101004U, 0x3C1FU, 0xFFFFU, 0xFFFFU, 0x006FU), /**< PERSISTENCE - eMMC-Refresh-Trig... */

   d(n(0x80000000), k(0x00000002), 0x000001F4U, 0x00102204U, 0x2900U, 0xC280U, 0xFFFFU, 0x0070U), /**< DIAGNOSIS - Diagnosis internal ... */

   d(n(0x01000000), k(0x0000050B), 0x00000001U, 0x00104204U, 0x056DU, 0xBA05U, 0xEE4AU, 0x0071U), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x00000505), 0x00000003U, 0x00104204U, 0x06C8U, 0xA03CU, 0xEE4FU, 0x0072U), /**< ADAPTION - function_configurati... */

   d(n(0x01000000), k(0x0000052A), 0x00000005U, 0x00104204U, 0x06CFU, 0xA043U, 0xEE56U, 0x0073U), /**< ADAPTION - nhtsa_properties */

   d(n(0x03000000), k(0x0000F1B1), 0x00000111U, 0x00104204U, 0x2B00U, 0xC480U, 0xFC80U, 0x0074U), /**< INDENTIFICATION - VW_Applicatio... */

   d(n(0x01000000), k(0x00000574), 0x00000008U, 0x00104204U, 0x20F2U, 0xA04CU, 0xEE74U, 0x0075U), /**< ADAPTION - IPv6 address of Subn... */

   d(n(0x01000000), k(0x00000573), 0x00000008U, 0x00104204U, 0x3C63U, 0xBA3EU, 0xEE67U, 0x0076U), /**< ADAPTION - IPv6 address of Subn... */

   d(n(0x01000000), k(0x00000576), 0x00000004U, 0x00104204U, 0x2088U, 0xBA12U, 0xF1C4U, 0x0077U), /**< ADAPTION - IPv4 address of Subn... */

   d(n(0x01000000), k(0x00000575), 0x00000004U, 0x00104204U, 0x2090U, 0xBA1AU, 0xEE5FU, 0x0078U), /**< ADAPTION - IPv4 address of Subn... */

   d(n(0x01000000), k(0x00000571), 0x00000002U, 0x00104204U, 0x2C15U, 0xBA4AU, 0xF1CCU, 0x0079U), /**< ADAPTION - function_configurati... */

   d(n(0x80000012), k(0x00000001), 0x000007FCU, 0x00101204U, 0x2100U, 0xFFFFU, 0xFFFFU, 0x007AU), /**< CAR COMMUNICATION - CarCom Logg... */

   d(n(0x286F058C), k(0x00000016), 0x00000008U, 0x00102004U, 0x3C6FU, 0xBA50U, 0xFFFFU, 0x007BU), /**< PSO_STARTUP - parameterlist_che... */

   d(n(0x69000000), k(0x00002803), 0x00000008U, 0x00102004U, 0x3C80U, 0xBA5CU, 0xFFFFU, 0x007CU), /**< CARINTERFACE - FunctionList Tel... */

   d(n(0x69000000), k(0x0000280E), 0x00000006U, 0x00102004U, 0x2098U, 0xBA68U, 0xFFFFU, 0x007DU), /**< CARINTERFACE - FSG_Setup Teleph... */

   d(n(0x69000000), k(0x00002903), 0x00000008U, 0x00102004U, 0x3C8CU, 0xBA72U, 0xFFFFU, 0x007EU), /**< CARINTERFACE - FunctionList Tel... */

   d(n(0x69000000), k(0x0000290E), 0x00000006U, 0x00102004U, 0x3C98U, 0xBA80U, 0xFFFFU, 0x007FU), /**< CARINTERFACE - FSG_Setup Teleph... */

   d(n(0x69000000), k(0x00002A03), 0x00000008U, 0x00102004U, 0x3CA2U, 0xBA8AU, 0xFFFFU, 0x0080U), /**< CARINTERFACE - FunctionList Onl... */

   d(n(0x69000000), k(0x00002A0E), 0x00000002U, 0x00102004U, 0x2080U, 0xBA0AU, 0xFFFFU, 0x0081U), /**< CARINTERFACE - FSG_Setup Online... */

   d(n(0x69000000), k(0x00003103), 0x00000008U, 0x00102004U, 0x3CAEU, 0xBA96U, 0xFFFFU, 0x0082U), /**< CARINTERFACE - FunctionList Aud... */

   d(n(0x69000000), k(0x0000310E), 0x00000006U, 0x00102004U, 0x3CBAU, 0xBAA2U, 0xFFFFU, 0x0083U), /**< CARINTERFACE - FSG_Setup Audio_... */

   d(n(0x69000000), k(0x0000312B), 0x00000002U, 0x00102004U, 0x2AF8U, 0xC478U, 0xFFFFU, 0x0084U), /**< CARINTERFACE - ASG_Capabilities... */

   d(n(0x69000000), k(0x00003110), 0x00000006U, 0x00102004U, 0x3CC4U, 0xBAACU, 0xFFFFU, 0x0085U), /**< CARINTERFACE - ASG_Capabilities... */

   d(n(0x69000000), k(0x00003203), 0x00000008U, 0x00102004U, 0x3CCEU, 0xBAB6U, 0xFFFFU, 0x0086U), /**< CARINTERFACE - FunctionList Nav... */

   d(n(0x69000000), k(0x00003235), 0x00000006U, 0x00102004U, 0x3CDAU, 0xBAC2U, 0xFFFFU, 0x0087U), /**< CARINTERFACE - FSG_Setup Naviga... */

   d(n(0x69000000), k(0x0000320E), 0x00000006U, 0x00102004U, 0x3CE4U, 0xBACCU, 0xFFFFU, 0x0088U), /**< CARINTERFACE - FSG_Setup Naviga... */

   d(n(0x69000000), k(0x0000321C), 0x00000001U, 0x00102004U, 0x20BFU, 0x9EEDU, 0xFFFFU, 0x0089U), /**< CARINTERFACE - ASG_Capabilities... */

   d(n(0x69000000), k(0x00004603), 0x00000008U, 0x00102004U, 0x3CEEU, 0xBAD6U, 0xFFFFU, 0x008AU), /**< CARINTERFACE - FunctionList SDS... */

   d(n(0x69000000), k(0x0000460E), 0x00000006U, 0x00102004U, 0x3D00U, 0xBAE2U, 0xFFFFU, 0x008BU), /**< CARINTERFACE - FSG_Setup SDS_SD */

   d(n(0x69000000), k(0x00004610), 0x00000006U, 0x00102004U, 0x3D0AU, 0xBAECU, 0xFFFFU, 0x008CU), /**< CARINTERFACE - ASG_Capabilities... */

   d(n(0x69000000), k(0x00005003), 0x00000008U, 0x00102004U, 0x3D14U, 0xBB00U, 0xFFFFU, 0x008DU), /**< CARINTERFACE - FunctionList Inf... */

   d(n(0x69000000), k(0x0000500E), 0x00000047U, 0x00102004U, 0x3D20U, 0xBB0CU, 0xFFFFU, 0x008EU), /**< CARINTERFACE - FSG_Setup InfoSe... */

   d(n(0x01000000), k(0x00000512), 0x00000002U, 0x00112204U, 0x3CFAU, 0xBB57U, 0xFFFFU, 0x008FU), /**< ADAPTION - Android:Active andro... */

   d(n(0x01000000), k(0x00000581), 0x00000002U, 0x00104204U, 0x3D6BU, 0xBB5DU, 0xFC6EU, 0x0090U), /**< ADAPTION - Privacy Mode */

   d(n(0x01000000), k(0x00000533), 0x00000001U, 0x00104204U, 0x3C7BU, 0xBB63U, 0xF86DU, 0x0091U), /**< ADAPTION - CAR-Net */

   d(n(0x04000000), k(0x0000720E), 0x00000134U, 0x00104204U, 0x3D80U, 0xC148U, 0xD599U, 0x0092U), /**< RECORDS - Sound Acoustical Park... */

   d(n(0x01000000), k(0x00000570), 0x0000000AU, 0x00104204U, 0x3D71U, 0xBB68U, 0xF1B4U, 0x0093U), /**< ADAPTION - A2B Data Streams */

   d(n(0x01000000), k(0x0000056F), 0x00000005U, 0x00104204U, 0x3EB8U, 0xBAF6U, 0xF7D5U, 0x0094U), /**< ADAPTION - Function Configurati... */

   d(n(0x01000000), k(0x00000530), 0x00000002U, 0x00104204U, 0x3EC1U, 0xBB80U, 0xF7DEU, 0x0095U), /**< ADAPTION - Exit Screen Einstell... */

   d(n(0x01000000), k(0x0000051A), 0x00000006U, 0x00104204U, 0x3EC7U, 0xBB76U, 0xFC74U, 0x0096U), /**< ADAPTION - Audio Zone Configura... */

   d(n(0x80000008), k(0x00000100), 0x00000001U, 0x00121202U, 0xFFFFU, 0xFFFFU, 0xFFFFU, 0x0100U), /**< PERSISTENCE - readolny flag */

